LOGIN,PERIODO,ID,TITULO,MENSAGEM,IMAGEM_URL
22,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
46,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
58,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
68,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
95,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
130,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
138,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
159,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
170,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
292,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
296,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
299,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
326,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
352,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
365,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
388,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
391,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
426,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
462,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
464,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
491,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
501,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
504,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
513,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
518,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
523,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
528,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
536,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
539,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
542,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
552,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
563,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
569,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
570,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
574,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
580,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
582,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
590,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
614,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
639,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
652,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
660,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
665,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
674,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
722,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
731,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
746,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
751,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
763,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
764,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
778,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
792,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
808,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
809,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
810,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
812,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
813,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
820,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
828,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
843,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
847,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
848,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
855,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
879,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
887,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
890,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
908,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
922,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
925,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
936,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
939,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
963,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
970,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
984,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
995,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
996,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1003,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1006,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1010,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1023,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1026,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1039,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1041,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1060,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1062,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1070,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1071,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1078,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1088,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1096,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1105,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1110,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1114,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1116,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1118,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1121,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1130,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1133,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1135,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1139,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1145,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1150,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1158,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1170,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1171,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1173,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1178,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1181,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1183,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1187,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1188,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1195,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1201,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1204,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1215,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1217,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1222,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1234,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1241,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1242,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1244,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1245,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1247,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1264,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1266,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1271,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1272,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1276,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1277,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1283,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1289,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1296,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1301,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1309,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1310,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1314,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1315,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1326,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1327,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1328,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1329,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1349,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1350,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1354,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1355,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1361,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1362,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1364,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1365,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1367,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1368,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1373,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1374,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1375,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1377,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1378,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1383,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1385,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1386,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1389,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1393,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1395,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1396,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1398,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1399,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1403,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1405,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1406,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1409,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1412,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1413,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1418,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1422,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1425,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1432,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1434,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1438,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1439,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1440,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1441,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1442,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
